timestamp,station_id,terminal_id,outdoor_temp_c,wet_bulb_temp_c,relative_humidity_percent,atmospheric_pressure_hpa,wind_speed_ms,wind_direction_deg,solar_radiation_wm2,rainfall_mm,visibility_km,pm25_ugm3,pm10_ugm3,outdoor_co2_ppm,noise_dba,weather_condition,quality,source_mode
2026-07-15T00:00:00.000Z,WS-AIRPORT-01,AIRPORT,23.94,22.38,86,1006,2.48,150,0,0,11.5,21.6,36,418,52.4,clear,good,simulated
2026-07-15T00:10:00.000Z,WS-AIRPORT-01,AIRPORT,23.98,22.42,86,1006.04,2.83,153,0,0,11.5,21.6,36,418,52.4,clear,good,simulated
2026-07-15T00:20:00.000Z,WS-AIRPORT-01,AIRPORT,24.03,22.47,86,1006.09,2.99,156,0,0,11.5,21.6,36,418,52.4,clear,good,simulated
2026-07-15T00:30:00.000Z,WS-AIRPORT-01,AIRPORT,24.07,22.51,86,1006.13,2.95,159,0,0,11.5,21.6,36,418,52.4,clear,good,simulated
2026-07-15T00:40:00.000Z,WS-AIRPORT-01,AIRPORT,24.12,22.56,86,1006.18,2.7,162,0,0,11.5,21.6,36,418,52.4,clear,good,simulated
2026-07-15T00:50:00.000Z,WS-AIRPORT-01,AIRPORT,24.17,22.61,86,1006.22,2.29,164,0,0,11.5,21.6,36,418,52.4,clear,good,simulated
2026-07-15T01:00:00.000Z,WS-AIRPORT-01,AIRPORT,24.23,22.67,86,1006.26,3,167,0,0,11.5,21.6,36,418,52.4,clear,good,simulated
2026-07-15T01:10:00.000Z,WS-AIRPORT-01,AIRPORT,24.28,22.72,86,1006.3,2.5,170,0,0,11.5,21.6,36,418,52.4,clear,good,simulated
2026-07-15T01:20:00.000Z,WS-AIRPORT-01,AIRPORT,24.34,22.78,86,1006.34,2.1,173,0,0,11.5,21.6,36,418,52.4,clear,good,simulated
2026-07-15T01:30:00.000Z,WS-AIRPORT-01,AIRPORT,24.4,22.84,86,1006.38,1.85,176,0,0,11.5,21.6,36,418,52.4,clear,good,simulated
2026-07-15T01:40:00.000Z,WS-AIRPORT-01,AIRPORT,24.47,22.91,86,1006.42,1.81,178,0,0,11.5,21.6,36,418,52.4,clear,good,simulated
2026-07-15T01:50:00.000Z,WS-AIRPORT-01,AIRPORT,24.53,22.97,86,1006.46,1.98,181,0,0,11.5,21.6,36,418,52.4,clear,good,simulated
2026-07-15T02:00:00.000Z,WS-AIRPORT-01,AIRPORT,24.6,23.04,86,1006.49,2.32,184,0,0,11.5,21.6,36,418,52.4,clear,good,simulated
2026-07-15T02:10:00.000Z,WS-AIRPORT-01,AIRPORT,24.67,23.11,86,1006.53,2.79,186,0,0,11.5,21.6,36,418,52.4,clear,good,simulated
2026-07-15T02:20:00.000Z,WS-AIRPORT-01,AIRPORT,24.74,23.18,86,1006.56,2.09,189,0,0,11.5,21.6,36,418,52.4,clear,good,simulated
2026-07-15T02:30:00.000Z,WS-AIRPORT-01,AIRPORT,24.81,23.25,86,1006.59,2.55,191,0,0,11.5,21.6,36.01,418,52.4,clear,good,simulated
2026-07-15T02:40:00.000Z,WS-AIRPORT-01,AIRPORT,24.88,23.32,86,1006.62,2.87,193,0,0,11.5,21.61,36.01,418,52.41,clear,good,simulated
2026-07-15T02:50:00.000Z,WS-AIRPORT-01,AIRPORT,24.96,23.4,86,1006.65,3,196,0,0,11.5,21.61,36.01,418,52.41,clear,good,simulated
2026-07-15T03:00:00.000Z,WS-AIRPORT-01,AIRPORT,25.03,23.47,86,1006.67,2.92,198,0,0,11.5,21.61,36.02,418.01,52.41,clear,good,simulated
2026-07-15T03:10:00.000Z,WS-AIRPORT-01,AIRPORT,25.11,23.55,86,1006.7,2.64,200,0,0,11.5,21.62,36.02,418.01,52.42,clear,good,simulated
2026-07-15T03:20:00.000Z,WS-AIRPORT-01,AIRPORT,25.19,23.63,86,1006.72,2.21,202,0,0,11.5,21.63,36.04,418.01,52.43,clear,good,simulated
2026-07-15T03:30:00.000Z,WS-AIRPORT-01,AIRPORT,25.27,23.71,86,1006.74,2.92,204,0,0,11.5,21.64,36.05,418.02,52.44,clear,good,simulated
2026-07-15T03:40:00.000Z,WS-AIRPORT-01,AIRPORT,25.34,23.78,86,1006.75,2.43,206,0,0,11.5,21.65,36.07,418.03,52.46,clear,good,simulated
2026-07-15T03:50:00.000Z,WS-AIRPORT-01,AIRPORT,25.42,23.86,86,1006.77,2.05,207,0,0,11.5,21.67,36.1,418.04,52.49,clear,good,simulated
2026-07-15T04:00:00.000Z,WS-AIRPORT-01,AIRPORT,25.5,23.94,86,1006.78,1.83,209,0,0,11.5,21.7,36.13,418.05,52.52,clear,good,simulated
