timestamp,asset_id,equipment_type,terminal_id,zone_id,status,operating_mode,voltage_v,current_a,frequency_hz,active_power_kw,power_factor,load_percent,fuel_level_percent,coolant_temp_c,oil_pressure_bar,starter_battery_voltage_v,battery_charge_percent,battery_runtime_min,bypass_status,normal_source_available,emergency_source_available,ats_position,alarm_code,quality,source_mode
2026-07-15T00:00:00.000Z,GEN-01,generator,T1,EMERGENCY-POWER,standby,auto,0,0,50,0,0.98,0,88,29,0,26.2,,,,,,,,good,simulated
2026-07-15T00:00:00.000Z,GEN-02,generator,T1,EMERGENCY-POWER,standby,auto,0,0,50,0,0.98,0,88,29,0,26.2,,,,,,,,good,simulated
2026-07-15T00:00:00.000Z,ATS-01,ats,T1,EMERGENCY-POWER,running,auto,400,,,,,,,,,,,,,true,true,normal,,good,simulated
2026-07-15T00:00:00.000Z,UPS-01,ups,T1,EMERGENCY-POWER,running,online,400,116.22,50,70,0.98,35,,,,,97.93,63.2,false,,,,,good,simulated
2026-07-15T00:00:00.000Z,UPS-02,ups,T1,EMERGENCY-POWER,running,online,400,120.32,50,70,0.98,35,,,,,98.51,63.2,false,,,,,good,simulated
2026-07-15T00:10:00.000Z,GEN-01,generator,T1,EMERGENCY-POWER,standby,auto,0,0,50,0,0.98,0,88,29,0,26.2,,,,,,,,good,simulated
2026-07-15T00:10:00.000Z,GEN-02,generator,T1,EMERGENCY-POWER,standby,auto,0,0,50,0,0.98,0,88,29,0,26.2,,,,,,,,good,simulated
2026-07-15T00:10:00.000Z,ATS-01,ats,T1,EMERGENCY-POWER,running,auto,400,,,,,,,,,,,,,true,true,normal,,good,simulated
2026-07-15T00:10:00.000Z,UPS-01,ups,T1,EMERGENCY-POWER,running,online,400,123.18,50,70,0.98,35,,,,,98.63,63.2,false,,,,,good,simulated
2026-07-15T00:10:00.000Z,UPS-02,ups,T1,EMERGENCY-POWER,running,online,400,125.17,50,70,0.98,35,,,,,97.8,63.2,false,,,,,good,simulated
2026-07-15T00:20:00.000Z,GEN-01,generator,T1,EMERGENCY-POWER,standby,auto,0,0,50,0,0.98,0,87.99,29,0,26.2,,,,,,,,good,simulated
2026-07-15T00:20:00.000Z,GEN-02,generator,T1,EMERGENCY-POWER,standby,auto,0,0,50,0,0.98,0,87.99,29,0,26.2,,,,,,,,good,simulated
2026-07-15T00:20:00.000Z,ATS-01,ats,T1,EMERGENCY-POWER,running,auto,400,,,,,,,,,,,,,true,true,normal,,good,simulated
2026-07-15T00:20:00.000Z,UPS-01,ups,T1,EMERGENCY-POWER,running,online,400,118.64,50,70,0.98,35,,,,,98.2,63.2,false,,,,,good,simulated
2026-07-15T00:20:00.000Z,UPS-02,ups,T1,EMERGENCY-POWER,running,online,400,118.16,50,70,0.98,35,,,,,98.3,63.2,false,,,,,good,simulated
2026-07-15T00:30:00.000Z,GEN-01,generator,T1,EMERGENCY-POWER,standby,auto,0,0,50,0,0.98,0,87.99,29,0,26.2,,,,,,,,good,simulated
2026-07-15T00:30:00.000Z,GEN-02,generator,T1,EMERGENCY-POWER,standby,auto,0,0,50,0,0.98,0,87.99,29,0,26.2,,,,,,,,good,simulated
2026-07-15T00:30:00.000Z,ATS-01,ats,T1,EMERGENCY-POWER,running,auto,400,,,,,,,,,,,,,true,true,normal,,good,simulated
2026-07-15T00:30:00.000Z,UPS-01,ups,T1,EMERGENCY-POWER,running,online,400,115.39,50,70,0.98,35,,,,,97.9,63.2,false,,,,,good,simulated
2026-07-15T00:30:00.000Z,UPS-02,ups,T1,EMERGENCY-POWER,running,online,400,122.42,50,70,0.98,35,,,,,98.7,63.2,false,,,,,good,simulated
2026-07-15T00:40:00.000Z,GEN-01,generator,T1,EMERGENCY-POWER,standby,auto,0,0,50,0,0.98,0,87.98,29,0,26.2,,,,,,,,good,simulated
2026-07-15T00:40:00.000Z,GEN-02,generator,T1,EMERGENCY-POWER,standby,auto,0,0,50,0,0.98,0,87.98,29,0,26.2,,,,,,,,good,simulated
2026-07-15T00:40:00.000Z,ATS-01,ats,T1,EMERGENCY-POWER,running,auto,400,,,,,,,,,,,,,true,true,normal,,good,simulated
